moisture,rain_prob,temperature,humidity,hour_of_day,decision
28.87691844140479,11.204552120033446,13.4,27,16,WAIT
84.63990522086456,2.1096654372628767,14.6,99,1,NO_IRRIGATION
23.481726583748344,85.67005914157318,28.4,46,4,WAIT
30.39633826267404,82.78493465016633,37.6,94,22,POSTPONE
97.60885903428772,39.527116693402306,10.7,74,8,NO_IRRIGATION
45.45226581785162,62.01450095524509,33.2,80,22,POSTPONE
71.99451198371234,58.20951267839565,32.0,28,6,NO_IRRIGATION
53.87308750153858,53.97945859870403,11.5,29,3,WAIT
18.75942736208622,85.47954042973583,6.0,46,16,WAIT
0.0,87.41434958068442,5.3,64,13,POSTPONE
77.21482298459983,19.62949508592759,34.9,49,16,NO_IRRIGATION
52.7870460557038,84.46051226458135,13.1,95,21,POSTPONE
69.45256303682976,38.67251660912888,35.9,59,5,WAIT
30.26781938107633,51.707240483771734,30.8,26,4,IRRIGATE
62.562138554927934,83.24131640499755,28.5,56,5,WAIT
91.92859268968635,87.94457280289268,6.5,34,1,WAIT
69.2647351206011,31.696721433438107,8.2,24,21,WAIT
44.780225630391165,16.729149360092663,21.6,40,17,WAIT
34.21490023437396,2.0456233122251115,20.0,38,14,WAIT
36.56053267451333,94.46145587977774,20.3,57,15,POSTPONE
100.0,74.66887731455888,32.0,76,10,NO_IRRIGATION
92.78981233389486,1.3942329345649727,22.0,59,0,NO_IRRIGATION
27.459726911589023,9.26366469674063,24.3,44,18,IRRIGATE
100.0,31.957156734358417,3.3,77,21,NO_IRRIGATION
15.758395069225692,46.94450039345513,12.7,97,16,WAIT
11.08446950217831,44.975579973157195,28.6,74,11,IRRIGATE
0.0,42.080853445643456,17.8,91,2,WAIT
29.27853356955982,58.41527676527181,16.6,76,9,WAIT
23.05672785103326,56.28605515483237,16.6,95,19,WAIT
7.436392829402074,37.74613130006063,34.7,62,2,WAIT
77.56114053545687,6.066188678850281,25.6,54,13,NO_IRRIGATION
61.10247006773325,100.0,8.0,68,9,POSTPONE
8.227992193866395,41.345852016300576,12.2,91,23,WAIT
56.24520221552551,0.0,12.0,80,3,WAIT
84.65913461839307,35.17156772161814,19.7,51,0,NO_IRRIGATION
34.93050225036836,8.988913233992871,14.5,81,18,WAIT
58.683459181928,81.85912836164539,39.0,35,11,POSTPONE
68.175450805223,29.62847232681919,2.3,60,14,WAIT
84.35497393886637,15.528883283784266,14.4,65,1,NO_IRRIGATION
68.3894652527807,9.138664930598052,30.7,43,3,WAIT
78.5262850647521,67.22606860640967,12.6,58,8,NO_IRRIGATION
86.62522677301119,68.80046641466241,32.9,21,4,NO_IRRIGATION
49.78807844854139,50.40313091284837,36.4,33,6,WAIT
19.033828930639736,26.951067380387837,22.3,87,17,IRRIGATE
91.5630674364105,13.17346257422055,36.6,34,4,WAIT
59.48209912416141,86.62568565748737,32.7,96,16,POSTPONE
39.7220715962272,33.2875953722343,32.6,48,4,WAIT
19.88047157425988,35.25344181134112,5.2,30,13,WAIT
90.63023687780125,9.777352975219966,31.0,75,1,NO_IRRIGATION
6.930551816507342,65.93176171625146,18.8,52,1,POSTPONE
80.10272396762298,14.823708141132709,36.8,46,18,WAIT
24.706006478632514,0.0,33.8,55,18,IRRIGATE
23.55138082061964,100.0,9.7,92,2,POSTPONE
76.63244032963993,64.16998075811651,7.7,56,5,WAIT
63.04328928690999,87.98685718508304,8.6,84,22,POSTPONE
89.89380571135325,57.735256981681864,4.3,65,12,NO_IRRIGATION
62.27554212567046,16.614094464824554,12.6,79,3,WAIT
62.35912369905532,95.61250457947932,11.5,25,2,POSTPONE
12.847811168701309,59.00389508427489,12.5,76,7,WAIT
69.07282220502118,50.887849856672716,2.8,80,21,WAIT
43.792972833870785,85.91648373544928,4.2,76,16,POSTPONE
6.19217843885478,49.0062428783653,23.6,33,23,WAIT
16.647104111590235,23.386316463370882,23.8,71,3,IRRIGATE
56.252005003326396,37.648170122019486,30.6,95,8,WAIT
98.89492732293786,86.43225058914986,14.2,97,12,WAIT
62.78890633190975,97.54634741753613,4.9,82,15,POSTPONE
12.297235183388247,89.52852420734708,2.7,23,5,POSTPONE
84.2695588583303,39.219667615237285,3.9,29,21,NO_IRRIGATION
97.9218751335689,56.019317544517136,26.5,82,16,NO_IRRIGATION
46.0948159739131,69.46620033813048,38.1,24,13,POSTPONE
13.83629876748588,43.528742892767234,17.7,24,1,WAIT
22.566665504828915,97.03044571613522,28.2,82,13,POSTPONE
89.890804908235,93.09381992882902,27.0,90,21,NO_IRRIGATION
59.759110552240564,20.06685048757025,15.7,83,18,WAIT
49.16939676377831,47.66470767392091,11.4,27,0,WAIT
70.45118452073619,44.488767877932894,29.7,23,20,NO_IRRIGATION
11.281481902684497,44.11929602557937,2.3,51,7,WAIT
31.480828248865866,70.84941736686147,27.5,59,3,POSTPONE
2.3841681276348847,3.60909386409579,34.5,92,16,WAIT
29.204022727605587,60.87989233599875,39.4,68,18,POSTPONE
68.97725673081924,58.00056683204055,27.0,63,15,WAIT
67.11457177735149,83.39539424826407,24.6,66,13,POSTPONE
84.47334094152653,95.75321181419346,34.0,47,9,NO_IRRIGATION
42.96227693360453,54.04603019549593,25.0,31,22,WAIT
69.9473361515898,40.73364931846185,22.7,87,15,WAIT
51.097391586550806,10.51536813555203,12.1,58,13,WAIT
84.39947579155512,24.14314250665165,10.1,85,14,NO_IRRIGATION
66.80600850886826,3.2784393655755846,20.6,43,18,WAIT
60.12952805018471,99.38102993870491,10.7,88,19,POSTPONE
59.34635933981213,94.26758471577477,20.9,66,14,POSTPONE
21.464335164823133,95.00275674791052,17.4,60,2,POSTPONE
49.669347586014176,37.46042653624596,10.3,96,7,WAIT
48.38483422350575,15.91916011480273,9.8,59,14,WAIT
62.59825010532835,54.220191288510115,36.2,45,5,WAIT
30.3643062881486,35.89669840064184,11.1,90,5,WAIT
85.5252101750845,91.85841965542986,0.8,30,10,NO_IRRIGATION
12.005748849741256,55.96773244168119,26.9,31,12,WAIT
95.42750267241598,26.11932363889913,29.4,35,16,NO_IRRIGATION
78.49674500339596,64.51808058444047,35.4,50,19,NO_IRRIGATION
38.29285910966502,76.37236353680123,32.2,50,13,POSTPONE
9.751542554356801,34.394754127292,10.2,95,1,WAIT
62.33469970335848,93.48710889465819,12.7,74,15,POSTPONE
38.79433540882716,16.629980122687055,28.6,59,0,IRRIGATE
72.34809431742676,95.62223434440354,37.6,50,8,NO_IRRIGATION
40.38949058640626,87.62855098420061,32.5,35,17,POSTPONE
54.884710148562945,54.27507400348729,36.7,58,2,WAIT
93.35460454951398,29.594167373347783,6.4,76,20,NO_IRRIGATION
99.44429500447875,1.7403652568492731,3.2,82,15,NO_IRRIGATION
44.17386017906412,15.244008657361816,27.9,84,2,WAIT
